factual_id	factual_description	mapping_type	SIC_id	SIC_description
3	Car Appraisers	NM	7540	Automotive Services, Except Repair
4	Car Dealers and Leasing	CR	5510	New And Used Car Dealers
5	Used Cars	CR	5520	Used Car Dealers
6	Car Parts and Accessories	CR	3714	Motor Vehicle Parts And Accessories
7	Car Wash and Detail	CR	7542	Car Washes
8	Classic and Antique Car	NM	5520	Used Car Dealers
9	Maintenance and Repair	CR	7500	Auto Repair, Services, And Garages
10	Oil and Lube	NM	7540	Automotive Services, Except Repair
11	Smog Check	NM	7540	Automotive Services, Except Repair
12	Tires	CR	7534	Tire Retreading And Repair Shops
13	Transmissions	NM	7549	Automotive Services, nec
14	"Motorcycles, Mopeds and Scooters"	VM	5570	Motorcycle Dealers
15	Repair	NM	7539	Automotive Repair Shops, nec
16	Sales	CR	5570	Motorcycle Dealers
17	RVs and Motor Homes	CR	3716	Motor Homes
18	Salvage Yards	NM	7549	Automotive Services, nec
19	Towing	NM	7549	Automotive Services, nec
21	Animal Shelters and Humane Societies	NM	0750	Animal Services, Except Veterinary
22	Cemeteries	NM	7260	Funeral Service And Crematories
23	Day Care and Preschools	NM	8290	Schools & Educational Services, nec
24	Disabled Persons Services	NM	8310	Social Services,Nec
25	Drug and Alcohol Services	NM	8310	Social Services,Nec
26	Education	CR	8200	Educational Services
27	Adult Education	NM	8290	Schools & Educational Services, nec
28	Art Lessons and Schools	NM	8290	Schools & Educational Services, nec
29	Colleges and Universities	CR	8220	Colleges And Universities
30	Computer Training	NM	8240	Correspondence And Vocational Schools
31	Culinary Lessons and Schools	NM	8290	Schools & Educational Services, nec
32	Driving Schools	NM	8290	Schools & Educational Services, nec
33	Fraternities and Sororities	NM	7020	Rooming And Boarding Houses
34	Primary and Secondary Schools	CR	8210	Elementary And Secondary Schools
35	Tutoring and Educational Services	CR	8200	Educational Services
36	Vocational Schools	CR	8240	Correspondence And Vocational Schools
44	Libraries	CR	8230	Libraries And Information Centers
47	Organizations and Associations	CR	8600	Membership Organizations
48	Charities and Non-Profits	NM	8690	Membership Organizations, nec
49	Environmental	NM	8650	Political Organizations
50	Youth Organizations	NM	8640	Civic And Social Associations
52	Public and Social Services	NM	8300	Social Services
53	Religious	CR	8660	Religious Organizations
54	Buddhist Temples	NM	8660	Religious Organizations
55	Churches	NM	8660	Religious Organizations
56	Hindu Temples	NM	8660	Religious Organizations
57	Mosques	NM	8660	Religious Organizations
58	Synagogues	NM	8660	Religious Organizations
59	Senior Citizen Services	NM	8310	Social Services,Nec
60	Retirement	NM	8310	Social Services,Nec
61	Utility Companies	CR	4900	Electric, Gas, And Sanitary Services
62	Healthcare	CR	8000	Health Services
63	AIDS Resources	NM	8090	Health And Allied Services, nec
64	Assisted Living Services	NM	8050	Nursing And Personal Care Facilities
65	Caretakers	NM	8360	Residential Care
66	Facilities and Nursing Homes	CR	8050	Nursing And Personal Care Facilities
67	Blood Banks and Centers	NM	8090	Health And Allied Services, nec
68	Chiropractors	CR	8041	Offices Of Chiropractors
69	Dentists	CR	8020	Offices Of Dentists
70	Emergency Services	NM	8090	Health And Allied Services, nec
71	Ambulance	NM	8090	Health And Allied Services, nec
72	"Holistic, Alternative and Naturopathic Medicine"	NM	8040	Offices Of Other Health Practitioners
73	Acupuncture	NM	8040	Offices Of Other Health Practitioners
74	"Hospitals, Clinics and Medical Centers"	CR	8060	Hospitals
75	Medical Supplies and Labs	CR	3840	Medical Instruments And Supplies
76	Mental Health	NM	8090	Health And Allied Services, nec
77	Counseling and Therapy	NM	8090	Health And Allied Services, nec
78	Psychologists	NM	8090	Health And Allied Services, nec
79	Nurses	NM	8090	Health And Allied Services, nec
80	Pharmacies	NM	8090	Health And Allied Services, nec
81	Physical Therapy and Rehabilitation	NM	8090	Health And Allied Services, nec
82	Sports Medicine	NM	8090	Health And Allied Services, nec
83	Physicians	CR	8010	Offices Of Physicians
84	Anesthesiologists	NM	8040	Offices Of Other Health Practitioners
85	Cardiologists	NM	8040	Offices Of Other Health Practitioners
86	Dermatologists	NM	8040	Offices Of Other Health Practitioners
87	"Ear, Nose and Throat"	NM	8040	Offices Of Other Health Practitioners
88	Family Medicine	NM	8040	Offices Of Other Health Practitioners
89	Gastroenterologists	NM	8040	Offices Of Other Health Practitioners
90	General Surgery	NM	8040	Offices Of Other Health Practitioners
91	Internal Medicine	NM	8040	Offices Of Other Health Practitioners
92	Neurologists	NM	8040	Offices Of Other Health Practitioners
93	Obstetricians and Gynecologists	NM	8040	Offices Of Other Health Practitioners
94	Oncologists	NM	8040	Offices Of Other Health Practitioners
95	Ophthalmologists	NM	8040	Offices Of Other Health Practitioners
96	Orthopedic Surgeons	NM	8040	Offices Of Other Health Practitioners
97	Pathologists	NM	8040	Offices Of Other Health Practitioners
98	Pediatricians	NM	8040	Offices Of Other Health Practitioners
99	Plastic Surgeons	NM	8040	Offices Of Other Health Practitioners
100	Psychiatrists	NM	8040	Offices Of Other Health Practitioners
101	Radiologists	NM	8040	Offices Of Other Health Practitioners
102	Respiratory	NM	8040	Offices Of Other Health Practitioners
103	Urologists	NM	8040	Offices Of Other Health Practitioners
104	Podiatrists	NM	8040	Offices Of Other Health Practitioners
105	Pregnancy and Sexual Health	NM	8040	Offices Of Other Health Practitioners
106	Weight Loss and Nutritionists	NM	8040	Offices Of Other Health Practitioners
109	Gardens	CR	8420	Botanical And Zoological Gardens
112	Natural	NM	7999	Amusement And Recreation, nec
113	Beaches	NM	7999	Amusement And Recreation, nec
114	Mountains	NM	7999	Amusement And Recreation, nec
115	Forests	NM	7999	Amusement And Recreation, nec
116	Lakes	NM	7999	Amusement And Recreation, nec
117	Rivers	NM	7999	Amusement And Recreation, nec
118	Parks	NM	7999	Amusement And Recreation, nec
119	Natural Parks	NM	7999	Amusement And Recreation, nec
120	Picnic Areas	NM	7999	Amusement And Recreation, nec
121	Playgrounds	NM	7999	Amusement And Recreation, nec
